Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 13.34      0.02     0.02    68578     0.00     0.00  NgramList::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >)
  6.67      0.03     0.01   429359     0.00     0.00  NgramList::Compare::operator()(NgramList::Ngram const*, NgramList::Ngram const*)
  6.67      0.04     0.01   262214     0.00     0.00  std::move_iterator<std::string*>::base() const
  6.67      0.05     0.01   218347     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator++()
  6.67      0.06     0.01   178157     0.00     0.00  bool __gnu_cxx::operator< <NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&)
  6.67      0.07     0.01   175721     0.00     0.00  void std::iter_swap<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >)
  6.67      0.08     0.01   131107     0.00     0.00  bool std::operator==<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  6.67      0.09     0.01    86749     0.00     0.00  std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(std::string const&) const
  6.67      0.10     0.01    68578     0.00     0.00  WordList::addWord(std::string)
  6.67      0.11     0.01    68578     0.00     0.00  __gnu_cxx::new_allocator<std::string>::construct(std::string*, std::string const&)
